Pesan,Klasifikasi
"kenapa produksidan penyebaran-nya ada di bogor,kemarin di gunung putri,di cibinong,cisarua lalu di cigombong,sekarang di sentul, untuk ibu-ibu dan orang-tua,waspada dan hati-hati untuk yang sukabeli gorengan,mau-pun tepung buat goreng makanan,sekarang ada modus baru,gorengan-nya di campur bubuk narkobabiar lebih crispy dan enak,hingga nanti-nya ketagihansetelah ketagihan disitulah akan adagejala seperti demam dan menggigil yangsangat dahsyat,jika tidak di belikan gorengan yang biasadikonsumsi,maka lebih menderita seperti orang pesakitan,epilepsiayan dan bahkan lebih fatal !pelaku-nya sudah di tangkap di daerahsentul-bogor. hati2..!, tolong bantuviralkan !",SALAH
"jaga saja,jika dokter mau suntik kita, keluarga kita atau tetangga dengan alasan mau pencegahan vaksin atau anti virus,ada indikasi rencana busuk pembunuhan massal team dokter dari china tiongkok diselundupkan dipelabuhan-pelabuhan..rakyat indonesia kudu berhati-hati jika pemerintah memberikan kebijakan2 wajib tolak mentah2 karena ini ada rencana pembunuhan massal untuk warga pribumi..mereka tau jika anies sampai naik jadi presiden maka proyek-proyek mereka china tiongkok akan bangkrut!waspadalah ini dokter-dokter pesanan dari tiongkok sengaja untuk membantai rakyat indonesia secara perlahan-lahan..dr pihak rt..rw ..lurah..camat..walikota wajib menolaknya demi nyawa anak-anak bangsa..rezim jokowi licik menghalalkan bermacam cara untuk memuluskan proyek2 obor milik china tiongkok!. sejak engkoh joko wie menguasai ri, rs pemerintah sudah mulai banyak diisi dokter2 cina, terutama di rscm, ada kah korelasinya dengan mendtgkan langsung dokter2 komunis cina rrctooloong di viralkan.",SALAH
"pemberitahuan bahwa pemilu sudah tidak menggunakan undangan fisik, melainkan perindividu dapat mengeceknya di cara pengecekan . buka . masukan nik . klik pencarian . setelah klik pencarian, akan muncul nama bapakibu beserta nomor tps tempat bapak ibu menyoblos",SALAH
"innalillahi wa inna illaihi rojiun assalammualaikum wr wb breaking news meneruskan info dari ibu dubes kbri kalau tolong beritahu adek2, suami, isteri dan semua teman-teman perhatian mulai saat ini jangan makan makanan kaleng,terutama buah2an, khususnya produksi thailand. karena di negara itu ada kira-kira orang pengidap aids kerja di pabrik kalengan, dan mereka masukkan darah mereka ke dalam kalengan2 itu, dan saat ini masalah tersebut telah diketahui depkes thailand sehingga kaleng2an tersebut telah banyak di sita ttpi lebih banyak yang sudah terlajur diekspor. contoh lecy, rambutan, lengkeng, mangga puding dll. setelah terima ini cepat kirim ke saudar2 n teman-teman semua. agar tidak konsumsi kalengan apapun.. demi keselamatan kita semua. info dari ibu dubes kbri rita toisuta arifson kementrian kesehatan ri simak beritanya readgtbses semoga bermanfaat. mohon bantu share ya.. ! warning! tolong disebar luas kan mohon ijin info ikatan dokter indonesia idi, menginformasikan bahwa saat ini sedang ada wabah pengerasan otak kanker otak, diabetes dan pengerasan sumsum tulang belakang mematikan sumsum tulang belakang. untuk itu, hindarilah minuman sbb . extra joss, . m-iso, . kopi susu gelas granita, . kiranti, . krating daeng, . hemaviton, . neo hemaviton, . marimas, . segar sari shachet, . frutillo, . pop ice, . segar dingin vit. c, . okky jelly drink, . inaco, . gatorade, . nabati, . adem sari, . naturade gold, . aqua splash fruit. karena ke-ig minuman tersebut mengandung aspartame lebih keras dari biang gula racun yang menyebabkan diabetes, v otak, dan mematikan sumsum tulang. info rs fatmawati, rscm, rs siloam, all rs nara sumber dr. h. ismuhadi, mph",SALAH
cukup viralkan ini dan dikopi kasikan ke rakyat plosok plosok desa insya allah pasti tumbang dan pasti dibenci sama rakyat kaum pedesaan perdalaman pdip usul ke pemerintah agar pesantren di tutup seluruh indonesia,SALAH
"warning! wow, ternyata produksi beras sintetisberas palsuberas plastic asal rrc cina komunis sudah mulai di distribusikan ke seluruh wilayah indonesia, ini terulang kembali terjadi karena targetnya mau membunuh massal perlahan, tapi pasti seluruh rakyat indonesia dengan cara genosida pada bahan- makanan pokok kebutuhan sehari-hari kita rakyat indonesia waspada! bila masih ada didalam hati diri anda jiwa patriotisme cintai nkri jihad fisabilillaah viralkan video ini ke seluruh pelosok negeri",SALAH
assalamualaikum apa benar ini dengan pengurus lembaga al muballighin alamat siboto rt. . kalimacan kab sragen waalaikumsalam. iya benar. salah satu anggota pengurus sebelumnya perkenalkan saya sama ferry setiawan staff dari sekretariat daerah pemerintah kab sragen niat dan tujuan saya menghubungi bapakibu adalah ingin menyampaikan amanah dari bpk.hargiyanto selaku sekda kab sragen yang ingin menyalurkan bantuan untuk keperluan pembangunan atau keperluan lainnya di masjidmushollatpqmadrasyahpesantren,SALAH
"pengumuman salam bpjs ketenagakerjaan mengadakan amal sosial kepada masyarakat indonesia. bersangkutan dengan dana bantuan tersebut, pihak bpjs memberikan bantuan untuk orang yang beruntung saja yang di undi melalui nomor whatsapp. mengenai dana bantuan tersebut masing-masing mendapatkan rp2t.oo.oo dan nomor whatsapp anda salah satu yang terseleksi bpjs menyampaikan bahwa anda",SALAH
nasabah bank papua anda kami undang ke cabang bank papua untuk tukar point transaksi anda besok jam2 info code anda silakan klik di sini myadsdotidcekcodebarang,SALAH
"kemndesa melayani bangsa siaran pers resmi di buka lowongan kerja pendamping lokal desa tahun - penempatan di daerah masing-masing - bersedia bekerja penuh waktu - sehat secara fisik dan mental - status dinaikkan jadi ppkp - warga negara indonesia - minimal lulusan smasmk - usia - tahun - dengan gaji hingga juta pendaftaran gratis tanpa di pungut biaya ! dalam unggahannya, turut menyertakan caption info pendaftaran silakan japri admin melalui wa!",
"korban pembacokan hari ini sabtu di holl pukul wit korban di temui sudah tidak bernyawa dengan wajah yang sudah di bacok dengan kapak, menurut beberapa saksi mata warga sekitar korban berinisial sm ini hendak balik kerumah dari holl menuju ke waena namun di palang oleh beberapa orang dan kemudian di bacok, dan sekarang keberadaan korban berada di rs abepura dan korban sudah tidak bernyawa, mohon untuk bapak ibu yang lain untuk berhati hati tetap berdoa dan meminta tuhan lindungi",
"berita terkini beruntungnya yang sudah berusia di atas tahun, pengalihan program makan gratis ke santunan pra-lansia. bantuan pra-lansia program pemerintah yang baru untuk seluruh masyarakat pemegang bpjs yang berumur di atas tahun katagori pra lansia ke atas sesuai dengan keppres no. 2i2keppresriii2o2s bahwa semua warga masyarakat yang sudah berusia di atas tahun, akan menerima tunjangan lansia, langsung masuk rekening sebesar rp .., per bulannya per kartu keluarga kk dengan tujuan untuk memenuhi kebutuhan sehari-hari para pra-lansia sehingga tidak memberatkan kehidupan anak-anaknya syarat . fotokopi kakak . fotokopi kartu atm buku rekening . fotokopi ktp kepala keluarga . masing-masing rangkap . . pendaftaran melalui bank terdekat sesuai buku rekening yang dimiliki. bri, mandiri, bni, bpd, bca, bukopin, dll . bila data sudah teregistrasi maka akan dicairkan pada awal bulan berikutnya dan dikirimkan notifikasi bahwa dana telah masuk. . dana yang sudah ditransfer ke rekening dapat dicairkan langsung. program ini mulai dilaksanakan per agustus . bertepatan dengan bulan kemerdekaan republik indonesia. hal ini merupakan komitmen terbaru dari menteri keuangan, diperkuat oleh pernyataan presiden di hadapan semua kepala daerah se-indonesia. selain itu, beliau juga mempertegas akan memperbarui apbn untuk direvisi memberikan bantuan langsung kepada masyarakat yang memasuki usia lanjut. ternyata benar, rezeki itu datangnya tak diduga-duga. mari kita semua senantiasa bersyukur dan berterima kasih.",
"tolong disebar luas kan dari rs fatmawati, rs rscm,rs siloam seluruhan jajaran rumah sakit dimana dia berada bahwa ikatan dokter indonesia idi, menginformasikan bahwa saat ini sedang ada wabah pengerasan otak kanker otak, diabetes dan pengerasan sumsum tulang belakang mematikan sumsum tulang belakang.untuk itu, hindarilah minuman sbb . extra joss, . m-iso, . kopi susu gelas granita, . kiranti, . krating daeng, . hemaviton, . neo hemaviton, . marimas, . segar sari shachet, . frutillo, . pop ice, . segar dingin vit. c, . okky jelly drink, . inaco, . gatorade, . nabati, . adem sari, . naturade gold, . aqua splash fruit. karena ke-ig minuman tersebut mengandung aspartame lebih keras dari biang gula racun yang menyebabkan diabetes, v otak, dan mematikan sumsum tulang.agar diperhatikannara sumber dr. h. ismuhadi, mph",
"air pare yang panas dapat membunuh sel kangker pare dapat membunuh sel kanker! potong - irisan tipis pare taruh dalam gelas, tuang air panas, air akan menjadi alkalin basa, minum setiap hari, terhadap siapapun akan bermanfaat. air panas pare tersebut akan mengeluarkan suatu zat anti kanker, ini adalah sebuah perkembangan baru didalam dunia kedokteran yang bermanfaat dalam mengobati kanker. air panas ekstrak pare akan berpengaruh terhadap kista dan tumor. sudah di buktikan dapat menolong pelbagai macam kanker. menggunakan pare dalam mengobati kanker, hanya akan mematikan sel sel jahat tumor, dia tidak akan mempengaruhi sel sel yang sehat. selain itu asam amino dan polyphenol oxidase daripada pare, dapat menyeimbangkan tekanan darah tinggi, melancarkan peredaran darah, mengurangi penggumpalan darah dan dapat mencegah terjadinya penggumpalan vena dalam deep vein thrombosis.",
"tolong sebar luaskan. rs pusat angkatan darat rspad gatot soebroto jakarta. menegaskan bila setiap orang yang mendapatkan info ini kemudian membagikan ke orang lainnya, di pastikan sedikitnya ada satu nyawa yang akan terselamatkan..saya sudah melakukan, mohon anda juga membantu melakukan bagian anda.tks! air pare yang panas dapat membunuh sel kangker pare dapat membunuh sel kanker! potong - irisan tipis pare taruh dalam gelas, tuang air panas, air akan menjadi alkalin basa, minum setiap hari, terhadap siapapun akan bermanfaat. air panas pare tersebut akan mengeluarkan suatu zat anti kanker, ini adalah sebuah perkembangan baru didalam dunia kedokteran yang bermanfaat dalam mengobati kanker. air panas ekstrak pare akan berpengaruh terhadap kista dan tumor. sudah di buktikan dapat menolong pelbagai macam kanker. menggunakan pare dalam mengobati kanker, hanya akan mematikan sel sel jahat tumor, dia tidak akan mempengaruhi sel sel yang sehat. selain itu asam amino dan polyphenol oxidase daripada pare, dapat menyeimbangkan tekanan darah tinggi, melancarkan peredaran darah, mengurangi penggumpalan darah dan dapat mencegah terjadinya penggumpalan vena dalam deep vein thrombosis. setelah selesai membaca ini, sebar luaskan! harus jaga dengan baik kesehatan masing masing. mensana ini coporesano..",
"di dki jakarta, dan jabar ada orang yang tertular. rs penuh dengan anak-anak yang terinfeksi difteri. jumlah yang meninggal sudah orang. jadi ini kejadian luar biasa. dinkes dki jakarta mengadakan imunisasi masal sd tanggal des . target imunisasi usia sd tahun. hati-hati jangan jajan yang pakai cabe bubuk, jangan jajan yang pakaivcabe kering seperti cabe di tahu bulat, otak2, dsb. pokoknya jangan pakai cabe bumbu kering. karena penuh penyakit dari kencing tikus, kasusnya banyak yang meninggal karena penyakit difteri.. perhatian untuk kita2 yang keluarga atau putra putrinya suka mengkonsumsi jajanan dengan menggunakan bumbu tabur terutama yang mengandung cabe kering spt.. cilok, tahu crispy, singkong goreng atau yang lain, silahy dievaluasi kembali. mengapa? di pabrik cabe tabur, tampak bahan cabe kering ditimbun di gudang tidak peduli dijadikan sarang tikus. tentu saja kencing tikus akan tercecer disana dan membahayakan. mari kita jaga keluarga kita. gejala difteri difteri umumnya memiliki masa inkubasi atau rentang waktu sejak bakteri masuk ke tubuh sampai gejala muncul hingga hari. gejala-gejala dari penyakit ini meliputi terbentuknya lapisan tipis berwarna abu-abu yang menutupi tenggorokan dan amandel. demam dan menggigil. sakit tenggorokan dan suara serak. sulit bernapas atau napas yang cepat. pembengkakan kelenjar limfe pada leher. lemas dan lelah. pilek. awalnya cair, tapi lama-kelamaan menjadi kental dan terkadang bercampur darah. dihimbau untuk hati-hati saat ini difteri sudah dinyatakan sebagai kejadian luar biasa klb, jadi kalau tidak terpaksa betul, jangan jajan diluar ya. tolong disampaikan pada semua keluarga dekat. penularan melalui droplet seperti dari ludah, batuk, dll seperti penularan tbc. jadi hindari tempat-tempat keramaian seperti tempat-tempat rekreasi dll ini khusus warga jakarta, jawa barat dan sekitarnya. info dinkes dki jakarta. silakan share.",
